1e-05,1080,1,2
Sun,Earth
0,-167101.3893685032,576.0353796292302
-0.3996458605817217,-0.9266698610032147,9.909726315843563e-05,521.9695415335639,-231.0503882123527,0.01602209381576062
0.006049999999999922,-167101.2410046729,576.0354798978061
1.795807403941685e-06,6.300117071241175e-06,-6.607302312036634e-10,-0.001571552589381498,0.0006963877250236891,-4.830931414724668e-08
-0.376530949964737,-0.9365548898945656,9.977178822390127e-05,527.5072190565462,-217.7571257624094,0.01460325333020195
0.006059999999999921,-167101.2402083436,576.0354806915536
1.726228048132538e-06,6.329908369716652e-06,-6.627640658557227e-10,-0.001587678312270598,0.0006562777265600503,-4.403637096522748e-08
-0.3531794855270557,-0.9458515364778968,0.0001003836325256612,532.7097904821875,-204.3362721297055,0.01317621993224624
0.006069999999999921,-167101.2394382582,576.035481487453
1.655960633214591e-06,6.357924726788883e-06,-6.646091716932586e-10,-0.001602793717924473,0.0006157970143945693,-3.974013589108604e-08
-0.3296062878809826,-0.9545543625474828,0.0001009324543778739,537.5745709808597,-190.7960962412459,0.01174186557845444
0.006079999999999921,-167101.2386947826,576.0354822851555
1.585049833047768e-06,6.384150361466428e-06,-6.662645804710925e-10,-0.001616891036883701,0.0005749704844936716,-3.542322981154142e-08
-0.3058262916171562,-0.9626582951060998,0.0001014179505415648,542.0990702369209,-177.1449107554078,0.01030106392036643
0.00608999999999992,-167101.2379782674,576.0354830843133
1.513540650858625e-06,6.408570592139483e-06,-6.67729439488061e-10,-0.001629963083809051,0.0005338231580021184,-3.10882780831009e-08
-0.2818545367357085,-0.9701586282015952,0.0001018398562902209,546.280992477931,-163.3910679949032,0.008854689893677211
0.00609999999999992,-167101.2372890471,576.03548388458
1.441478393510849e-06,6.431171841826337e-06,-6.690030117569151e-10,-0.001642003257482131,0.0004923801691000427,-2.673790930667192e-08
-0.2577061600774003,-0.977051024585316,0.0001021979454574093,550.1182364468946,-149.5429559252222,0.007403619312798574
0.006109999999999919,-167101.236627441,576.0354846856097
1.368908645779385e-06,6.451941642887918e-06,-6.70084676120593e-10,-0.001653005540639477,0.0004506667529952711,-2.237475411815324e-08
-0.2333963867571797,-0.9833315171943799,0.0001024920304666525,553.6088953204971,-135.6089941776628,0.005948728470674865
0.006119999999999919,-167101.2359937517,576.0354854870584
1.295877244635354e-06,6.47086864121636e-06,-6.709739273155657e-10,-0.001662964499648817,0.0004087082340480458,-1.80014439945925e-08
-0.208940521602477,-0.9889965104597304,0.0001027219623437893,556.7512565761699,-121.5976301159191,0.00449089374370949
0.006129999999999919,-167101.2353882667,576.0354862885825
1.222430253548519e-06,6.487942599903307e-06,-6.716703759829275e-10,-0.001671875284035797,0.0003665300140248732,-1.362061007546381e-08
-0.1843539405984325,-0.9940427814418686,0.0001028876307120436,559.5438018106752,-107.5173349450807,0.003030991201648497
0.006139999999999918,-167101.2348112571,576.0354870898407
1.148613936813723e-06,6.503154402393594e-06,-6.721737486278883e-10,-0.001679733625869057,0.0003241575604778647,-9.23488199858857e-09
-0.1596520823421333,-0.9984674807961063,0.0001029889637700144,561.9852065127676,-93.37659986177233,0.001569896222257647
0.006149999999999918,-167101.2342629785,576.0354878904922
1.074474733907367e-06,6.51649605512973e-06,-6.724838875283025e-10,-0.00168653583901109,0.0002816163952456007,-4.846886750194799e-09
-0.134850439507832,-1.002268133569116,0.0001030259282527965,564.0743397923366,-79.18393224406194,0.0001084831106205832
0.006159999999999917,-167101.23374367,576.0354886901981
1.000059233879683e-06,6.527960689692447e-06,-6.726007505928437e-10,-0.001692278818241919,0.0002389320830712314,-4.592475285846913e-10
-0.1099645503250099,-1.005442639828507,0.0001029985293764291,565.8102640682915,-64.94785187965944,-0.001352375277122342
0.006169999999999917,-167101.2332535551,576.0354894886215
9.254141497882746e-07,6.537542564442381e-06,-6.725244111694139e-10,-0.001696960038262123,0.0001961302203332471,3.925417379142478e-09
-0.08500999007105861,-1.007989275127064,0.0001029068107658664,567.1922347172975,-50.67688723084115,-0.002811807905782173
0.006179999999999916,-167101.2327928412,576.0354902854256
8.50586293178086e-07,6.545237065667733e-06,-6.722550578043491e-10,-0.001700577552581334,0.0001532364238840797,8.304495707885281e-09
-0.06000236258025903,-1.009906690803253,0.0001027508543666507,568.2196996853163,-36.37957173444819,-0.004268945929070277
0.006189999999999916,-167101.2323617194,576.0354910802769
7.756225486127333e-07,6.551040708242552e-06,-6.71792993952958e-10,-0.001703129992297839,0.0001102763199914638,1.267538231344371e-08
-0.03495729177065628,-1.011193914119478,0.000102530780340464,568.8922990637549,-22.06444013523285,-0.005722923053687473
0.006199999999999916,-167101.2319603651,576.0354918728419
7.005698482618764e-07,6.554951135800056e-06,-6.711386376419054e-10,-0.001704616564774458,6.72755333772678e-05,1.70354802601374e-08
-0.009890413190353102,-1.011850348239535,0.0001022467469447241,569.209864631864,-7.7400248507591,-0.007172875899757335
0.006209999999999915,-167101.2315889375,576.0354926627905
6.254751465490962e-07,6.55696712042515e-06,-6.702925210839212e-10,-0.001705037052215388,2.425967634831461e-05,2.138220189775716e-08
0.01518263441532508,-1.011875772046603,0.0001018989503963795,569.1724193668717,6.585147633996627,-0.008617944357811508
0.006219999999999915,-167101.2312475794,576.0354934497933
5.503853948645484e-07,6.557088561870086e-06,-6.692552902452935e-10,-0.001704391810148259,-1.874566198645561e-05,2.571296992847874e-08
0.04024621751440182,-1.011270339803043,0.0001014876247200524,568.7801769231796,20.9025603442496,-0.01005727194253783
0.006229999999999914,-167101.2309364181,576.0354942335231
4.753475163464849e-07,6.555316486296929e-06,-6.680277043665736e-10,-0.001702681765815106,-6.171492641827147e-05,3.00252184643754e-08
0.06528471617522162,-1.010034580653185,0.0001010130415806675,568.0335410817845,35.20370936716541,-0.01149000614350428
0.006239999999999914,-167101.2306555641,576.0354950136538
4.004083807355839e-07,6.551653044550238e-06,-6.666106354368908e-10,-0.001699908416475555,-0.0001046226062661767,3.431639407617158e-08
0.09028253242853319,-1.008169397970198,0.0001004755101006936,566.933105170933,49.48010737975844,-0.01291529877307311
0.006249999999999914,-167101.2304051126,576.0354957898617
3.256147793058959e-07,6.546101509963152e-06,-6.650050676222518e-10,-0.001696073827624962,-0.0001474432459360453,3.858395683388242e-08
0.1152240986034362,-1.005676068548053,9.987537666211852e-05,565.4796514588508,63.72328715494423,-0.01433230631172025
0.006259999999999913,-167101.2301851418,576.0354965618258
2.510133998760978e-07,6.538666275699723e-06,-6.632120966481648e-10,-0.001691180631129821,-0.0001901514554170472,4.282538133998518e-08
0.1400938856359765,-1.002556241639488,9.921302469326638e-05,563.6741505192284,77.92480504778021,-0.01574019025097475
0.006269999999999913,-167101.2299957143,576.0354973292256
1.766508019046637e-07,6.529352851636157e-06,-6.612329291369049e-10,-0.001685232023282231,-0.0002327219207216972,4.703815775576651e-08
0.1648764113492026,-0.9988119378408066,9.84888744405575e-05,561.5177605699849,92.07624446394277,-0.01713811743419225
0.006279999999999912,-167101.2298368766,576.0354980917434
1.02573391672485e-07,6.518167860783287e-06,-6.590688818997075e-10,-0.001678231762774748,-0.0002751294142756491,5.121979282148577e-08
0.1895562487035136,-0.9944455478242615,9.770338272530122e-05,559.0118267856678,106.169219312494,-0.01852526039537467
0.006289999999999912,-167101.2297086589,576.0354988490637
2.882739755643063e-08,6.50511903525237e-06,-6.567213811841465e-10,-0.001670184168596465,-0.0003173488052633994,5.536781087098836e-08
0.214118034016144,-0.9894598309186414,9.685704268560364e-05,556.1578805836893,120.1953774449891,-0.01990079769624592
0.006299999999999912,-167101.2296110751,576.0354996008728
-4.45411546026918e-08,6.490215211765999e-06,-6.541919618769294e-10,-0.001661094117850662,-0.000359355069936052,5.947975484139467e-08
0.2385464751486316,-0.9838579135386427,9.595038350346216e-05,552.9576388844375,134.1464040829676,-0.02126391426179028
0.006309999999999911,-167101.2295441233,576.035500346859
-1.174864660343161e-07,6.473466326715691e-06,-6.514822666623129e-10,-0.001650967043493925,-0.0004011233018872521,6.355318727847937e-08
0.2628263596611189,-0.9776432874634809,9.498397011711016e-05,549.4130033451441,148.014025235852,-0.02261380171445612
0.006319999999999911,-167101.2295077853,576.035501086713
-1.899629894709672e-07,6.454883410767399e-06,-6.485940451363134e-10,-0.001639808931996129,-0.0004426287223033394,6.758569133834336e-08
0.2869425629323235,-0.9708198079651242,9.395840291866634e-05,545.5260595672307,161.7900111112566,-0.02394965870722304
0.00632999999999991,-167101.2295020269,576.0355018201279
-2.6192545347627e-07,6.434478583015947e-06,-6.455291528768662e-10,-0.00162762632092021,-0.0004838466901936852,7.15748717859653e-08
0.3108800562440017,-0.9633916917864379,9.28743174371343e-05,541.2990762767017,175.4661795196753,-0.02527069125572521
0.00633999999999991,-167101.2295267974,576.0355025467985
-3.333288866645521e-07,6.412265044689167e-06,-6.422895504700542e-10,-0.001614426296420216,-0.000524752712607074,7.551835599120262e-08
0.3346239148287062,-0.9553635149694462,9.173238400679008e-05,536.734504476997,189.0343992754806,-0.02657611306961753
0.00634999999999991,-167101.2295820306,576.0355032664229
-4.04128641808395e-07,6.388257072402181e-06,-6.388773024925103e-10,-0.001600216490655626,-0.000565322454839863,7.941379492279308e-08
0.3581593258796076,-0.9467402105338316,9.053330742098677e-05,531.8349765735639,202.4865935961178,-0.02786514588336456
0.006359999999999909,-167101.2296676435,576.0355039787003
-4.742804198303936e-07,6.362470010962107e-06,-6.352945764500678e-10,-0.001585005079119492,-0.0006055317506415051,8.325886414088588e-08
0.381471596521115,-0.9375270660057107,8.927782657139783e-05,526.6033054692592,215.814743501328,-0.02913701978662476
0.006369999999999909,-167101.2297835374,576.0355046833333
-5.437402936752627e-07,6.334920265723151e-06,-6.315436416727116e-10,-0.001568800777877517,-0.0006453566124228511,8.705126478860878e-08
0.4045461617389897,-0.9277297207966463,8.796671407271349e-05,521.0424836295426,229.0108912141727,-0.0303909735543943
0.006379999999999908,-167101.2299295976,576.0355053800268
-6.124647320582939e-07,6.30562529449188e-06,-6.276268681658647e-10,-0.001551612840714724,-0.000684773241472456,9.078872458315154e-08
0.427368592268595,-0.9173541634327776,8.660077587279729e-05,515.1556821162789,242.0671435655641,-0.03162625497706611
0.006389999999999908,-167101.2301056929,576.0355060684882
-6.80410623086011e-07,6.274603598982186e-06,-6.235467254180191e-10,-0.001533451056185948,-0.0007237580381859042,9.446899880681928e-08
0.4499246024398699,-0.9064067286338796,8.518085084830298e-05,508.9462495888204,254.9756754039338,-0.03284212119055019
0.006399999999999907,-167101.2303116766,576.0355067484273
-7.475352977446939e-07,6.241874715819279e-06,-6.193057811647037e-10,-0.001514325744565956,-0.0007622876123129316,9.808987129847916e-08
0.4722000579775546,-0.8948940942420898,8.370781038574645e-05,502.4177112709059,267.7287330115903,-0.03403783900659118
0.006409999999999907,-167101.2305473853,576.0355074195569
-8.137965532522469e-07,6.20745920709182e-06,-6.149067001087634e-10,-0.00149424775469459,-0.0008003387932268739,1.016491554457931e-07
0.4941809837551273,-0.8828232779999745,8.218255794802089e-05,495.5737678817703,280.3186375292271,-0.03521268524340847
0.006419999999999907,-167101.2308126401,576.0355080815924
-8.791526762686809e-07,6.171378650451117e-06,-6.103522425969074e-10,-0.001473228460711907,-0.000837888640220694,1.051446951785959e-07
0.5158535715008368,-0.8702016341775474,8.060602862633871e-05,488.4182945297314,292.7377883899504,-0.03636594705677249
0.006429999999999906,-167101.2311072455,576.0355087342522
-9.435624659602399e-07,6.133655628756124e-06,-6.05645263252468e-10,-0.001451279758677922,-0.0008749144528335468,1.085743659637414e-07
0.5372041874541393,-0.85703685004779,7.897918867757843e-05,480.9553395663853,304.9786667640925,-0.03749692227161904
0.006439999999999906,-167101.2314309908,576.0355093772574
-1.006985256911965e-06,6.094313719262821e-06,-6.007887095642993e-10,-0.001428414063071141,-0.0009113937812115243,1.119360758017059e-07
0.5582193799707588,-0.8433369422101759,7.730303504701111e-05,473.1891233994214,317.0338390159693,-0.03860491971429064
0.006449999999999905,-167101.2317836485,576.035510010332
-1.069380941883221e-06,6.053377482356397e-06,-5.957856204317337e-10,-0.001404644303159741,-0.0009473044365058928,1.152277662251934e-07
0.5788858870745031,-0.8291102527616468,7.557859487637673e-05,465.1240372619425,328.895960173625,-0.03968925954548073
0.006459999999999905,-167101.2321649758,576.0355106332038
-1.130709994400426e-06,6.010872449824512e-06,-5.906391246655028e-10,-0.001379983919238861,-0.0009826245013117723,1.184474132999526e-07
0.5991906439538718,-0.8143654453144494,7.38069249972784e-05,456.7646419360611,340.5577774124865,-0.04074927359394266
0.006469999999999905,-167101.2325747134,576.0355112456027
-1.190933491180947e-06,5.966825112669817e-06,-5.853524394445208e-10,-0.001354446858727139,-0.001017332340149842,1.215930286279682e-07
0.6191207904013897,-0.7991115008602013,7.198911140985948e-05,448.1156664284291,352.0121335537222,-0.04178430569101064
0.006479999999999904,-167101.2330125865,576.0355118472631
-1.250013134381793e-06,5.921262908459762e-06,-5.799288687284252e-10,-0.001328047572115307,-0.001051406609993255,1.246626603531471e-07
0.6386636781934942,-0.7833577134795242,7.012626874672703e-05,439.182006595252,363.2519705779626,-0.04279371200596529
0.006489999999999904,-167101.2334783042,576.0355124379217
-1.307911273666423e-06,5.874214208211687e-06,-5.743718016257621e-10,-0.001300801008759326,-0.001084826270841534,1.276543941695739e-07
0.657806878408698,-0.7671136858965547,6.821953972208417e-05,429.9687237142368,374.2703331549042,-0.04377686138226033
0.006499999999999903,-167101.2339715602,576.0355130173195
-1.364590928082661e-06,5.825708302811085e-06,-5.686847107177012e-10,-0.001272722612510253,-0.00111757059634279,1.305663543323602e-07
0.6765381886816292,-0.7503893248776262,6.627009456603305e-05,420.4810430008242,385.0603721891668,-0.0447331356746109
0.006509999999999903,-167101.2344920317,576.0355135852008
-1.420015807744333e-06,5.775775388960888e-06,-5.628711503371695e-10,-0.001243828317172756,-0.001149619184465156,1.333967046710669e-07
0.6948456403904358,-0.7331948364733983,6.427913044401121e-05,410.7243520659688,395.6153483826235,-0.04566193008692743
0.006519999999999903,-167101.2350393808,576.0355141413132
-1.474150335308906e-06,5.724446554659607e-06,-5.569347548032894e-10,-0.001214134541783924,-0.00118095196821785,1.361436496056231e-07
0.7127175057749189,-0.7155407211037085,6.22478708613242e-05,400.7041993126429,405.9286358132621,-0.04656265351106149
0.006529999999999902,-167101.235613254,576.0355146854087
-1.526959667243018e-06,5.671753764206126e-06,-5.50879236611016e-10,-0.001183658185703765,-0.0012115492264218,1.388054351646153e-07
0.7301423049826287,-0.6974377684844176,6.017756505274037e-05,390.4262922681647,415.9937255304731,-0.04743472886631247
0.006539999999999902,-167101.2362132816,576.0355152172433
-1.578409714867408e-06,5.617729842728998e-06,-5.447083845758716e-10,-0.001152416623508596,-0.001241391594529273,1.413803500057671e-07
0.7471088130400352,-0.6788970523955338,5.806948735711526e-05,379.8964958493787,425.8042291664865,-0.04827759343962564
0.006549999999999901,-167101.2368390786,576.0355157365769
-1.628467165172377e-06,5.562408460238099e-06,-5.38426061933687e-10,-0.001120427699678275,-0.001270460075491394,1.438667264383714e-07
0.7636060667457466,-0.6599299252899095,5.592493657701739e-05,369.1208305576525,435.3538825635054,-0.04909069922639345
0.006559999999999901,-167101.2374902449,576.035516243174
-1.677099501394478e-06,5.505824115196563e-06,-5.320362043952696e-10,-0.001087709723068095,-0.001298736050671943,1.462629414473824e-07
